Do you want Player A computer or human?
Do you want Player B computer or human?
Please enter human or computer
Do you want Player B computer or human?
Player A:you are going to place the following ships (which are all rectangular).
For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical).
For example M4H would place a ship horizontally starting at M4 and going to the right. You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
  0|1|2|3|4|5|6|7|8|9
Q  | | | | | | | | |  Q                Q  | | |c| | | | | |  Q
R  | | |c|c|*|c| | |  R                R  | | | | | | | | |  R
S  | |c|*|c| | | | |  S                S  | | | | |b| | | |  S
T  | | | | | | | | |  T                T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Please enter f,m,s
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A                A s| | | | | | | | |  A
B *|s| | |s| | | | |  B                B  | | | |X| | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E d| | | |X| |X| | |  E
F  |b|b|b| | | | | |  F                F  | | | |X| | | | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |b| | |  J                J  | | | | | | | | |  J
K  | | | | |b|b| | |  K                K  | | | | | | | | |  K
L  | | | | | |b| | |  L                L  | | | | | | | | |  L
M  | |c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c| |c|c|c|c|  N                N  | | | | | | | | |  N
O  | |*|*|*|c|c| | |  O                O  | | | | | | | | |  O
P  | | |*| | | | | |  P                P  | | | | | | | | |  P
Q  | | |*| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | |c| | | |  R
S  | | | | |*| | | |  S                S  | | |c| | | | | |  S
T  | | | |*|*|*| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Where would you like to fire at?
You hit a Carrier
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A X| | | | | | | | |  A
B s|s| | | | | | | |  B                B s| | | | | | | | |  B
C d|d|d| | | |c|c|c|c C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E *|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |b| | | | |  M                M  | | | | | | | | |  M
N  | | |b|b| | | | |  N                N  | | | | | | | | |  N
O  | | | |b| | | | |  O                O  | |c|c|c| | | | |  O
P  | | | | | | | | |  P                P  | | |c| | | | | |  P
Q  | | | | | | | | |  Q                Q  | | |c| | | | | |  Q
R  | | |c|c|*|*| | |  R                R  | | | | | | | | |  R
S  | |c|*|c| | | | |  S                S  | | | | |b| | | |  S
T  | | | | | | | | |  T                T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Please enter f,m,s
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A                A s| | | | | | | | |  A
B *|s| | |s| | | | |  B                B  | | | |X| | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E d| | | |X| |X| | |  E
F  |b|b|b| | | | | |  F                F  | | | |X| | | | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |b| | |  J                J  | | | | | | | | |  J
K  | | | | |b|b| | |  K                K  | | | | | | | | |  K
L  | | | | | |b| | |  L                L  | | | | | | | | |  L
M  | |c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c| |c|c|c|c|  N                N  | | | | | | | | |  N
O  | |*|*|*|c|*| | |  O                O  | | | | | | | | |  O
P  | | |*| | | | | |  P                P  | | | | | | | | |  P
Q  | | |*| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | |c|c| | |  R
S  | | | | |*| | | |  S                S  | | |c| | | | | |  S
T  | | | |*|*|*| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Where would you like to fire at?
You missed
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A X| | | | | | | | |  A
B s|s| | | | | | | |  B                B s| | | | | | | | |  B
C d|d|d| | | |c|c|c|c C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E *|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |b| | | | |  M                M  | | | | | | | | |  M
N  | | |b|b| | | | |  N                N  | | | | | | | | |  N
O  | | | |b| | | | |  O                O  | |c|c|c| |c| | |  O
P  | | | | | | | | |  P                P  | | |c| | | | | |  P
Q  | | | | | | | | |  Q                Q  | | |c| | | | | |  Q
R  | | |c|c|*|*| | |  R                R  | | | | | | | | |  R
S  | |c|*|c| | | | |  S                S  | | | | |b| | | |  S
T  | | | | | | | | |  T                T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A                A s| | | | | | | | |  A
B *|s| | |s| | | | |  B                B  | | | |X| | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E d| | | |X| |X| | |  E
F  |b|b|b| | | | | |  F                F  | | | |X| |X| | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |b| | |  J                J  | | | | | | | | |  J
K  | | | | |b|b| | |  K                K  | | | | | | | | |  K
L  | | | | | |b| | |  L                L  | | | | | | | | |  L
M  | |c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c| |c|c|c|c|  N                N  | | | | | | | | |  N
O  | |*|*|*|*|*| | |  O                O  | | | | | | | | |  O
P  | | |*| | | | | |  P                P  | | | | | | | | |  P
Q  | | |*| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | |c|c| | |  R
S  | | | | |*| | | |  S                S  | | |c| | | | | |  S
T  | | | |*|*|*| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Where would you like to fire at?
You missed
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A X| | | | | | | | |  A
B s|s| | | | | | | |  B                B s| | | | | | | | |  B
C d|d|d| | | |c|c|c|c C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E *|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |b| | | | |  M                M  | | | | | | | | |  M
N  | | |b|b| | | | |  N                N  | | | | | | | | |  N
O  | | | |b| | | | |  O                O  | |c|c|c|c|c| | |  O
P  | | | | | | | | |  P                P  | | |c| | | | | |  P
Q  | | | | | | | | |  Q                Q  | | |c| | | | | |  Q
R  | | |c|c|*|*| | |  R                R  | | | | | | | | |  R
S  | |c|*|c| | | | |  S                S  | | | | |b| | | |  S
T  | | | | | | | | |  T                T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A                A s| | | | | | | | |  A
B *|s| | |s| | | | |  B                B  | | | |X| | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E d| | |X|X| |X| | |  E
F  |b|b|b| | | | | |  F                F  | | | |X| |X| | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |b| | |  J                J  | | | | | | | | |  J
K  | | | | |b|b| | |  K                K  | | | | | | | | |  K
L  | | | | | |b| | |  L                L  | | | | | | | | |  L
M  | |c| | | | | | |  M                M  | | | | | | | | |  M
N  | |*|c| |c|c|c|c|  N                N  | | | | | | | | |  N
O  | |*|*|*|*|*| | |  O                O  | | | | | | | | |  O
P  | | |*| | | | | |  P                P  | | | | | | | | |  P
Q  | | |*| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | |c|c| | |  R
S  | | | | |*| | | |  S                S  | | |c| | | | | |  S
T  | | | |*|*|*| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Where would you like to fire at?
You missed
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A X| | | | | | | | |  A
B s|s| | | | | | | |  B                B s| | | | | | | | |  B
C d|d|d| | | |c|c|c|c C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E *|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |b| | | | |  M                M  | | | | | | | | |  M
N  | | |b|b| | | | |  N                N  | |c| | | | | | |  N
O  | | | |b| | | | |  O                O  | |c|c|c|c|c| | |  O
P  | | | | | | | | |  P                P  | | |c| | | | | |  P
Q  | | | | | | | | |  Q                Q  | | |c| | | | | |  Q
R  | | |c|c|*|*| | |  R                R  | | | | | | | | |  R
S  | |c|*|c| | | | |  S                S  | | | | |b| | | |  S
T  | | | | | | | | |  T                T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A                A s| | | | | | | | |  A
B *|s| | |s| | | | |  B                B  | | | |X| | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E d| | |X|X| |X| | |  E
F  |b|b|b| | | | | |  F                F  | | | |X| |X| | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |b| | |  J                J  | | | | | | | | |  J
K  | | | | |b|b| | |  K                K  | | | | | | | | |  K
L  | | | | | |b| | |  L                L  | | | | | | | | |  L
M  | |c| | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*| |c|c|c|c|  N                N  | | | | | | | | |  N
O  | |*|*|*|*|*| | |  O                O  | | | | | | | | |  O
P  | | |*| | | | | |  P                P  | | | | | | | | |  P
Q  | | |*| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | |c|c| | |X R
S  | | | | |*| | | |  S                S  | | |c| | | | | |  S
T  | | | |*|*|*| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Where would you like to fire at?
You missed
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A X| | | | | | | | |  A
B s|s| | | | | | | |  B                B s| | | | | | | | |  B
C d|d|d| | | |c|c|c|c C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E *|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |b| | | | |  M                M  | | | | | | | | |  M
N  | | |b|b| | | | |  N                N  | |c|c| | | | | |  N
O  | | | |b| | | | |  O                O  | |c|c|c|c|c| | |  O
P  | | | | | | | | |  P                P  | | |c| | | | | |  P
Q  | | | | | | | | |  Q                Q  | | |c| | | | | |  Q
R  | | |c|c|*|*| | |  R                R  | | | | | | | | |  R
S  | |c|*|c| | | | |  S                S  | | | | |b| | | |  S
T  | | | | | | | | |  T                T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A                A s| | | | | | | | |  A
B *|s| | |s| | | | |  B                B  | | | |X| | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E d| | |X|X| |X| | |  E
F  |b|b|b| | | | | |  F                F  | | | |X| |X| | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |b| | |  J                J  | | | | | | | | |  J
K  | | | | |b|b| | |  K                K  | | | | | | | | |  K
L  | | | | | |b| | |  L                L  | | | | | | | | |  L
M  | |c| | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*| |*|c|c|c|  N                N  | | | | | | | | |  N
O  | |*|*|*|*|*| | |  O                O  | | | | | | | | |  O
P  | | |*| | | | | |  P                P  | | | | | | | | |  P
Q  | | |*| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | |c|c| | |X R
S  | | | | |*| | | |  S                S  | | |c| | | | | |  S
T  | | | |*|*|*| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Where would you like to fire at?
You missed
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A X| | | | | | | | |  A
B s|s| | | | | | | |  B                B s| | | | | | | | |  B
C d|d|d| | | |c|c|c|c C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E *|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |b| | | | |  M                M  | | | | | | | | |  M
N  | | |b|b| | | | |  N                N  | |c|c| |c| | | |  N
O  | | | |b| | | | |  O                O  | |c|c|c|c|c| | |  O
P  | | | | | | | | |  P                P  | | |c| | | | | |  P
Q  | | | | | | | | |  Q                Q  | | |c| | | | | |  Q
R  | | |c|c|*|*| | |  R                R  | | | | | | | | |  R
S  | |c|*|c| | | | |  S                S  | | | | |b| | | |  S
T  | | | | | | | | |  T                T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A                A s| | | | | | | | |  A
B *|s| | |s| | | | |  B                B  | | | |X| | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E d| | |X|X| |X| | |  E
F  |b|b|b| | | | | |  F                F  | | | |X| |X| | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |b| | |  J                J  | | | | | | | | |  J
K  | | | | |b|b| | |  K                K  | | | | |X| | | |  K
L  | | | | | |b| | |  L                L  | | | | | | | | |  L
M  | |c| | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*| |*|*|c|c|  N                N  | | | | | | | | |  N
O  | |*|*|*|*|*| | |  O                O  | | | | | | | | |  O
P  | | |*| | | | | |  P                P  | | | | | | | | |  P
Q  | | |*| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | |c|c| | |X R
S  | | | | |*| | | |  S                S  | | |c| | | | | |  S
T  | | | |*|*|*| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Where would you like to fire at?
You missed
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A X| | | | | | | | |  A
B s|s| | | | | | | |  B                B s| | | | | | | | |  B
C d|d|d| | | |c|c|c|c C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E *|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |b| | | | |  M                M  | | | | | | | | |  M
N  | | |b|b| | | | |  N                N  | |c|c| |c|c| | |  N
O  | | | |b| | | | |  O                O  | |c|c|c|c|c| | |  O
P  | | | | | | | | |  P                P  | | |c| | | | | |  P
Q  | | | | | | | | |  Q                Q  | | |c| | | | | |  Q
R  | | |c|c|*|*| | |  R                R  | | | | | | | | |  R
S  | |c|*|c| | | | |  S                S  | | | | |b| | | |  S
T  | | | | | | | | |  T                T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Please enter f,m,s
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A                A s| | | | | | | | |  A
B *|s| | |s| | | | |  B                B  | | | |X| | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E d| | |X|X| |X| | |  E
F  |b|b|b| | | | | |  F                F  | | | |X| |X| | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |b| | |  J                J  | | | | | | | | |  J
K  | | | | |b|b| | |  K                K  | | | | |X| | | |  K
L  | | | | | |b| | |  L                L  | | | | | | | | |  L
M  | |c| | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*| |*|*|*|c|  N                N  | | | | | | | | |  N
O  | |*|*|*|*|*| | |  O                O  | | | | | | | | |  O
P  | | |*| | | | | |  P                P  | | | | | | | | |  P
Q  | | |*| | | | | |  Q                Q  |X| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | |c|c| | |X R
S  | | | | |*| | | |  S                S  | | |c| | | | | |  S
T  | | | |*|*|*| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Where would you like to fire at?
You missed
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A X| | | | | | | | |  A
B s|s| | | | | | | |  B                B s| | | | | | | | |  B
C d|d|d| | | |c|c|c|c C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E *|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |b| | | | |  M                M  | | | | | | | | |  M
N  | | |b|b| | | | |  N                N  | |c|c| |c|c|c| |  N
O  | | | |b| | | | |  O                O  | |c|c|c|c|c| | |  O
P  | | | | | | | | |  P                P  | | |c| | | | | |  P
Q  | | | | | | | | |  Q                Q  | | |c| | | | | |  Q
R  | | |c|c|*|*| | |  R                R  | | | | | | | | |  R
S  | |c|*|c| | | | |  S                S  | | | | |b| | | |  S
T  | | | | | | | | |  T                T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Carrier
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A                A s| | | | | | | | |  A
B *|s| | |s| | | | |  B                B  | | | |X| | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E d| | |X|X| |X| | |  E
F  |b|b|b| | | | | |  F                F  | | | |X| |X| | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |b| | |  J                J  | | | | | | | | |  J
K  | | | | |b|b| | |  K                K  | | | | |X| | | |  K
L  | | | | | |b| | |  L                L  | | | | | | | | |  L
M  | |c| | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*| |*|*|*|*|  N                N  | | | | | | | | |  N
O  | |*|*|*|*|*| | |  O                O  | | | | | | | | |  O
P  | | |*| | | | | |  P                P  | | | | | | | | |  P
Q  | | |*| | | | | |  Q                Q  |X| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | |c|c| | |X R
S  | | | | |*| | | |  S                S  | | |c| | | | | |  S
T  | | | |*|*|*| | |  T                T  | | | | |X| | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Where would you like to fire at?
You hit a Battleship
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A X| | | | | | | | |  A
B s|s| | | | | | | |  B                B s| | | | | | | | |  B
C d|d|d| | | |c|c|c|c C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E *|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |*|b| | | |  H                H  | | | | | | | | |  H
